random wd = 0.07005367566712176
random pk = 0.4900210683440966

even wd = 0.07463350629570009
even pk = 0.5044393929771513

use nsp+sim Ours

avgMinWD = 0.04436115534031099
avgMinPK = 0.3793340641459985

only_sim AMI

avgMinWD = 0.07416101355567481
avgMinPK = 0.451415942442125


data:

only_sim

[[[0.05670926517571885, 0.3873581847649919],
  [0.6371061843640606, 0.5504565112926477],
  [0.7033838973162194, 0.5504565112926477],
  [0.7033838973162194, 0.5504565112926477]],
 [[0.051537070524412296, 0.5006309148264985],
  [0.07444243520192888, 0.5353312302839117],
  [0.11633514165159735, 0.5337539432176656],
  [0.1946955997588909, 0.5337539432176656],
  [0.25738396624472576, 0.5337539432176656],
  [0.32730560578661844, 0.5337539432176656],
  [0.4077757685352622, 0.5337539432176656],
  [0.5189873417721519, 0.5337539432176656],
  [0.5840867992766727, 0.5337539432176656],
  [0.6428571428571429, 0.5337539432176656],
  [0.7679324894514767, 0.5337539432176656],
  [0.8306208559373116, 0.5337539432176656],
  [0.8098251959011453, 0.5337539432176656],
  [0.7887281494876431, 0.5337539432176656],
  [0.7706449668474985, 0.5337539432176656],
  [0.733574442435202, 0.5337539432176656],
  [0.707655213984328, 0.5337539432176656],
  [0.7495479204339964, 0.5337539432176656],
  [0.7974683544303798, 0.5337539432176656],
  [0.687462326702833, 0.5337539432176656]],
 [[0.050608987820243596, 0.5153017241379311],
  [0.07832843343133138, 0.5452586206896551],
  [0.11549769004619907, 0.5461206896551725],
  [0.1761864762704746, 0.5461206896551725],
  [0.22280554388912222, 0.5461206896551725],
  [0.250944981100378, 0.5461206896551725],
  [0.2633347333053339, 0.5461206896551725],
  [0.35678286434271317, 0.5461206896551725],
  [0.4244015119697606, 0.5461206896551725],
  [0.4869802603947921, 0.5461206896551725],
  [0.6043679126417472, 0.5461206896551725],
  [0.7685846283074339, 0.5461206896551725],
  [0.7614447711045779, 0.5461206896551725],
  [0.6883662326753465, 0.5461206896551725],
  [0.7173456530869382, 0.5461206896551725],
  [0.6663166736665267, 0.5461206896551725],
  [0.6587568248635027, 0.5461206896551725],
  [0.7217555648887022, 0.5461206896551725],
  [0.7217555648887022, 0.5461206896551725],
  [0.7217555648887022, 0.5461206896551725]],
 [[0.05417024935511608, 0.6848319709355132],
  [0.07566638005159071, 0.7393278837420527],
  [0.11092003439380911, 0.709355131698456],
  [0.13757523645743766, 0.662125340599455],
  [0.177128116938951, 0.6448683015440508],
  [0.20206362854686155, 0.6212534059945504],
  [0.292347377472055, 0.6212534059945504],
  [0.4230438521066208, 0.6212534059945504],
  [0.6061908856405847, 0.6212534059945504],
  [0.6844368013757524, 0.6212534059945504],
  [0.6311263972484953, 0.6212534059945504],
  [0.6053310404127257, 0.6212534059945504],
  [0.5993121238177128, 0.6212534059945504],
  [0.48753224419604474, 0.6212534059945504],
  [0.5735167669819432, 0.6212534059945504],
  [0.5666380051590714, 0.6212534059945504],
  [0.470335339638865, 0.6212534059945504],
  [0.70335339638865, 0.6212534059945504],
  [0.5434221840068788, 0.6212534059945504],
  [0.5434221840068788, 0.6212534059945504]],
 [[0.0594059405940594, 0.4105754276827372],
  [0.07387661843107388, 0.39191290824261277],
  [0.10738766184310738, 0.4774494556765163],
  [0.1568926123381569, 0.5769828926905132],
  [0.17364813404417365, 0.573094867807154],
  [0.2536176694592536, 0.5559875583203733],
  [0.2741812642802742, 0.5660964230171073],
  [0.32292460015232294, 0.5645412130637636],
  [0.504950495049505, 0.5684292379471229],
  [0.722010662604722, 0.5684292379471229],
  [0.6473724295506473, 0.5684292379471229],
  [0.6519421172886519, 0.5684292379471229],
  [0.6123381568926123, 0.5684292379471229],
  [0.6953541507996953, 0.5684292379471229],
  [0.6984006092916984, 0.5684292379471229],
  [0.6435643564356436, 0.5684292379471229],
  [0.6565118050266565, 0.5684292379471229],
  [0.5468392993145469, 0.5684292379471229],
  [0.5468392993145469, 0.5684292379471229],
  [0.6321401370906321, 0.5684292379471229]],
 [[0.05616850551654965, 0.5277486910994764],
  [0.07923771313941826, 0.6020942408376964],
  [0.11033099297893681, 0.5633507853403141],
  [0.1675025075225677, 0.5780104712041885],
  [0.23069207622868607, 0.5937172774869109],
  [0.32898696088264795, 0.5947643979057592],
  [0.40521564694082246, 0.5947643979057592],
  [0.518555667001003, 0.5947643979057592],
  [0.6489468405215647, 0.5947643979057592],
  [0.7873620862587764, 0.5947643979057592],
  [0.8816449348044132, 0.5947643979057592],
  [0.8966900702106319, 0.5947643979057592],
  [0.8976930792377131, 0.5947643979057592],
  [0.8986960882647944, 0.5947643979057592],
  [0.8706118355065195, 0.5947643979057592],
  [0.8886659979939819, 0.5947643979057592],
  [0.9247743229689067, 0.5947643979057592],
  [0.8565697091273822, 0.5947643979057592],
  [0.8816449348044132, 0.5947643979057592],
  [0.8445336008024072, 0.5947643979057592]],
 [[0.03881987577639751, 0.3527454242928453],
  [0.05434782608695652, 0.3194675540765391],
  [0.07608695652173914, 0.3876871880199667],
  [0.16149068322981366, 0.5873544093178037],
  [0.2531055900621118, 0.7038269550748752],
  [0.36645962732919257, 0.757071547420965],
  [0.4518633540372671, 0.757071547420965],
  [0.5683229813664596, 0.757071547420965],
  [0.562111801242236, 0.757071547420965],
  [0.6630434782608695, 0.757071547420965],
  [0.6506211180124224, 0.757071547420965],
  [0.6692546583850931, 0.757071547420965],
  [0.4580745341614907, 0.757071547420965],
  [0.672360248447205, 0.757071547420965],
  [0.45652173913043476, 0.757071547420965],
  [0.4549689440993789, 0.757071547420965],
  [0.4549689440993789, 0.757071547420965],
  [0.4394409937888199, 0.757071547420965],
  [0.4394409937888199, 0.757071547420965],
  [0.4394409937888199, 0.757071547420965]],
 [[0.09892729439809297, 0.5310519645120405],
  [0.13110846245530394, 0.5348542458808618],
  [0.1573301549463647, 0.5766793409378961],
  [0.19189511323003575, 0.5754119138149556],
  [0.25148986889153757, 0.5766793409378961],
  [0.30512514898688914, 0.5766793409378961],
  [0.31942789034564956, 0.5766793409378961],
  [0.40047675804529204, 0.5766793409378961],
  [0.5756853396901073, 0.5766793409378961],
  [0.7258641239570918, 0.5766793409378961],
  [0.7818831942789034, 0.5766793409378961],
  [0.7711561382598331, 0.5766793409378961],
  [0.7759237187127532, 0.5766793409378961],
  [0.7759237187127532, 0.5766793409378961],
  [0.7246722288438617, 0.5766793409378961],
  [0.6412395709177592, 0.5766793409378961],
  [0.6781883194278904, 0.5766793409378961],
  [0.6781883194278904, 0.5766793409378961],
  [0.6781883194278904, 0.5766793409378961],
  [0.6781883194278904, 0.5766793409378961]],
 [[0.08716707021791767, 0.558109833971903],
  [0.10290556900726393, 0.5606641123882503],
  [0.16464891041162227, 0.5517241379310345],
  [0.17433414043583534, 0.4776500638569604],
  [0.2397094430992736, 0.5530012771392082],
  [0.3498789346246973, 0.5683269476372924],
  [0.49031476997578693, 0.5683269476372924],
  [0.6004842615012107, 0.5683269476372924],
  [0.7348668280871671, 0.5683269476372924],
  [0.7590799031476998, 0.5683269476372924],
  [0.7832929782082324, 0.5683269476372924],
  [0.8002421307506054, 0.5683269476372924],
  [0.7953995157384988, 0.5683269476372924],
  [0.761501210653753, 0.5683269476372924],
  [0.715496368038741, 0.5683269476372924],
  [0.8050847457627118, 0.5683269476372924],
  [0.7639225181598063, 0.5683269476372924],
  [0.7639225181598063, 0.5683269476372924],
  [0.7639225181598063, 0.5683269476372924],
  [0.6888619854721549, 0.5683269476372924]],
 [[0.08778173190984578, 0.5966921119592875],
  [0.10913404507710557, 0.5190839694656488],
  [0.13997627520759193, 0.589058524173028],
  [0.20521945432977462, 0.5992366412213741],
  [0.2846975088967972, 0.5992366412213741],
  [0.36061684460260973, 0.5992366412213741],
  [0.4199288256227758, 0.5992366412213741],
  [0.5705812574139977, 0.5992366412213741],
  [0.7247924080664294, 0.5992366412213741],
  [0.7888493475682088, 0.5992366412213741],
  [0.7497034400948992, 0.5992366412213741],
  [0.8493475682087782, 0.5992366412213741],
  [0.8268090154211151, 0.5992366412213741],
  [0.6986951364175563, 0.5992366412213741],
  [0.6998813760379596, 0.5992366412213741],
  [0.6666666666666666, 0.5992366412213741],
  [0.6820877817319099, 0.5992366412213741],
  [0.8398576512455516, 0.5992366412213741],
  [0.6927639383155397, 0.5992366412213741],
  [0.6927639383155397, 0.5992366412213741]],
 [[0.07598039215686274, 0.3945945945945946],
  [0.125, 0.40540540540540543],
  [0.18382352941176472, 0.5324324324324324],
  [0.27450980392156865, 0.6432432432432432],
  [0.3480392156862745, 0.6432432432432432],
  [0.48284313725490197, 0.6432432432432432],
  [0.6200980392156863, 0.6432432432432432],
  [0.7181372549019608, 0.6432432432432432],
  [0.7941176470588235, 0.6432432432432432],
  [0.8235294117647058, 0.6432432432432432],
  [0.8627450980392157, 0.6432432432432432],
  [0.8700980392156863, 0.6432432432432432],
  [0.8431372549019608, 0.6432432432432432],
  [0.8897058823529411, 0.6432432432432432],
  [0.9044117647058824, 0.6432432432432432],
  [0.8161764705882353, 0.6432432432432432],
  [0.8725490196078431, 0.6432432432432432],
  [0.8406862745098039, 0.6432432432432432],
  [0.8406862745098039, 0.6432432432432432],
  [0.8406862745098039, 0.6432432432432432]],
 [[0.05400192864030858, 0.3933102652825836],
  [0.10993249758919961, 0.5305651672433679],
  [0.14561234329797493, 0.5305651672433679],
  [0.21697203471552556, 0.5305651672433679],
  [0.2709739633558341, 0.5305651672433679],
  [0.343297974927676, 0.5305651672433679],
  [0.5043394406943105, 0.5305651672433679],
  [0.6933461909353905, 0.5305651672433679],
  [0.7434908389585342, 0.5305651672433679],
  [0.7280617164898746, 0.5305651672433679],
  [0.781099324975892, 0.5305651672433679],
  [0.8302796528447445, 0.5305651672433679],
  [0.8302796528447445, 0.5305651672433679],
  [0.7107039537126326, 0.5305651672433679],
  [0.6576663452266153, 0.5305651672433679],
  [0.7647058823529411, 0.5305651672433679],
  [0.6644165863066538, 0.5305651672433679],
  [0.8003857280617165, 0.5305651672433679],
  [0.8003857280617165, 0.5305651672433679],
  [0.8003857280617165, 0.5305651672433679]],
 [[0.06260434056761269, 0.42150333016175073],
  [0.08514190317195326, 0.5651760228353948],
  [0.11853088480801335, 0.5651760228353948],
  [0.17612687813021702, 0.5651760228353948],
  [0.27212020033388984, 0.5651760228353948],
  [0.3981636060100167, 0.5651760228353948],
  [0.5333889816360601, 0.5651760228353948],
  [0.5843071786310517, 0.5651760228353948],
  [0.7287145242070117, 0.5651760228353948],
  [0.6803005008347245, 0.5651760228353948],
  [0.6836393989983306, 0.5651760228353948],
  [0.7053422370617696, 0.5651760228353948],
  [0.8038397328881469, 0.5651760228353948],
  [0.6652754590984975, 0.5651760228353948],
  [0.6519198664440734, 0.5651760228353948],
  [0.6510851419031719, 0.5651760228353948],
  [0.6510851419031719, 0.5651760228353948],
  [0.6510851419031719, 0.5651760228353948],
  [0.6510851419031719, 0.5651760228353948],
  [0.6510851419031719, 0.5651760228353948]],
 [[0.07893020221787345, 0.4232336956521739],
  [0.1095890410958904, 0.5271739130434783],
  [0.16503587736464448, 0.5699728260869565],
  [0.2237442922374429, 0.5699728260869565],
  [0.32093933463796476, 0.5699728260869565],
  [0.4324853228962818, 0.5699728260869565],
  [0.5851272015655578, 0.5699728260869565],
  [0.6510110893672537, 0.5699728260869565],
  [0.7227658186562296, 0.5699728260869565],
  [0.7475538160469667, 0.5699728260869565],
  [0.7749510763209393, 0.5699728260869565],
  [0.7749510763209393, 0.5699728260869565],
  [0.7318982387475538, 0.5699728260869565],
  [0.7214611872146118, 0.5699728260869565],
  [0.6894977168949772, 0.5699728260869565],
  [0.6888454011741683, 0.5699728260869565],
  [0.6888454011741683, 0.5699728260869565],
  [0.6979778212654925, 0.5699728260869565],
  [0.6979778212654925, 0.5699728260869565],
  [0.6979778212654925, 0.5699728260869565]],
 [[0.11508951406649616, 0.45526315789473687],
  [0.11508951406649616, 0.45526315789473687],
  [0.12276214833759591, 0.45526315789473687],
  [0.15601023017902813, 0.41842105263157897],
  [0.16624040920716113, 0.40789473684210525],
  [0.20460358056265984, 0.44473684210526315],
  [0.2966751918158568, 0.4868421052631579],
  [0.40664961636828645, 0.5184210526315789],
  [0.5856777493606138, 0.5421052631578948],
  [0.7237851662404092, 0.5578947368421052],
  [0.8056265984654731, 0.5578947368421052],
  [0.8721227621483376, 0.5578947368421052],
  [0.9002557544757033, 0.5578947368421052],
  [0.887468030690537, 0.5578947368421052],
  [0.8209718670076727, 0.5578947368421052],
  [0.9028132992327366, 0.5578947368421052],
  [0.9258312020460358, 0.5578947368421052],
  [0.9258312020460358, 0.5578947368421052],
  [0.9258312020460358, 0.5578947368421052],
  [0.9258312020460358, 0.5578947368421052]],
 [[0.10966057441253264, 0.3106267029972752],
  [0.13577023498694518, 0.37057220708446864],
  [0.18276762402088773, 0.46321525885558584],
  [0.2297650130548303, 0.5068119891008175],
  [0.3002610966057441, 0.5013623978201635],
  [0.4151436031331593, 0.5885558583106267],
  [0.5900783289817232, 0.6130790190735694],
  [0.7127937336814621, 0.6130790190735694],
  [0.814621409921671, 0.6130790190735694],
  [0.8093994778067886, 0.6130790190735694],
  [0.8407310704960835, 0.6130790190735694],
  [0.741514360313316, 0.6130790190735694],
  [0.856396866840731, 0.6130790190735694],
  [0.8537859007832899, 0.6130790190735694],
  [0.8067885117493473, 0.6130790190735694],
  [0.9086161879895561, 0.6130790190735694],
  [0.9086161879895561, 0.6130790190735694],
  [0.9086161879895561, 0.6130790190735694],
  [0.9086161879895561, 0.6130790190735694],
  [0.9086161879895561, 0.6130790190735694]],
 [[0.028462998102466792, 0.48778004073319753],
  [0.04269449715370019, 0.4653767820773931],
  [0.05218216318785579, 0.4287169042769857],
  [0.10246679316888045, 0.5427698574338086],
  [0.16888045540796964, 0.5519348268839104],
  [0.22770398481973433, 0.5519348268839104],
  [0.32447817836812143, 0.5519348268839104],
  [0.4089184060721063, 0.5519348268839104],
  [0.530360531309298, 0.5519348268839104],
  [0.6062618595825426, 0.5519348268839104],
  [0.7191650853889943, 0.5519348268839104],
  [0.818785578747628, 0.5519348268839104],
  [0.8406072106261859, 0.5519348268839104],
  [0.8311195445920304, 0.5519348268839104],
  [0.8595825426944972, 0.5519348268839104],
  [0.8206831119544592, 0.5519348268839104],
  [0.7685009487666035, 0.5519348268839104],
  [0.818785578747628, 0.5519348268839104],
  [0.818785578747628, 0.5519348268839104],
  [0.8510436432637571, 0.5519348268839104]],
 [[0.0375, 0.438136826783115],
  [0.05138888888888889, 0.40465793304221254],
  [0.07361111111111111, 0.4366812227074236],
  [0.10972222222222222, 0.4410480349344978],
  [0.21388888888888888, 0.4949053857350801],
  [0.3055555555555556, 0.5647743813682679],
  [0.4583333333333333, 0.5604075691411936],
  [0.6027777777777777, 0.5604075691411936],
  [0.6722222222222223, 0.5604075691411936],
  [0.7805555555555556, 0.5604075691411936],
  [0.6513888888888889, 0.5604075691411936],
  [0.6361111111111111, 0.5604075691411936],
  [0.8138888888888889, 0.5604075691411936],
  [0.6097222222222223, 0.5604075691411936],
  [0.7652777777777777, 0.5604075691411936],
  [0.7652777777777777, 0.5604075691411936],
  [0.7652777777777777, 0.5604075691411936],
  [0.7652777777777777, 0.5604075691411936],
  [0.7652777777777777, 0.5604075691411936],
  [0.7652777777777777, 0.5604075691411936]],
 [[0.05394190871369295, 0.4593406593406593],
  [0.058091286307053944, 0.4153846153846154],
  [0.07883817427385892, 0.3978021978021978],
  [0.13070539419087138, 0.4065934065934066],
  [0.1950207468879668, 0.4],
  [0.3236514522821577, 0.5296703296703297],
  [0.46473029045643155, 0.5384615384615384],
  [0.6867219917012448, 0.5384615384615384],
  [0.7697095435684648, 0.5384615384615384],
  [0.8298755186721992, 0.5384615384615384],
  [0.7800829875518672, 0.5384615384615384],
  [0.8858921161825726, 0.5384615384615384],
  [0.7863070539419087, 0.5384615384615384],
  [0.8008298755186722, 0.5384615384615384],
  [0.7697095435684648, 0.5384615384615384],
  [0.7738589211618258, 0.5384615384615384],
  [0.8838174273858921, 0.5384615384615384],
  [0.8838174273858921, 0.5384615384615384],
  [0.8838174273858921, 0.5384615384615384],
  [0.8838174273858921, 0.5384615384615384]],
 [[0.05056179775280899, 0.4519119351100811],
  [0.0550561797752809, 0.42526071842410196],
  [0.08876404494382023, 0.44495944380069524],
  [0.12022471910112359, 0.5388180764774044],
  [0.1853932584269663, 0.5886442641946698],
  [0.3202247191011236, 0.5330243337195828],
  [0.5112359550561798, 0.5121668597914253],
  [0.5775280898876405, 0.5121668597914253],
  [0.6280898876404495, 0.5121668597914253],
  [0.6382022471910113, 0.5121668597914253],
  [0.6696629213483146, 0.5121668597914253],
  [0.6134831460674157, 0.5121668597914253],
  [0.6640449438202247, 0.5121668597914253],
  [0.5438202247191011, 0.5121668597914253],
  [0.5426966292134832, 0.5121668597914253],
  [0.7651685393258427, 0.5121668597914253],
  [0.7651685393258427, 0.5121668597914253],
  [0.7651685393258427, 0.5121668597914253],
  [0.7651685393258427, 0.5121668597914253],
  [0.7651685393258427, 0.5121668597914253]],
 [[0.1459227467811159, 0.5235849056603774],
  [0.18454935622317598, 0.5424528301886793],
  [0.27467811158798283, 0.5],
  [0.4034334763948498, 0.4858490566037736],
  [0.4721030042918455, 0.5424528301886793],
  [0.5321888412017167, 0.5424528301886793],
  [0.6266094420600858, 0.5424528301886793],
  [0.7467811158798283, 0.5424528301886793],
  [0.703862660944206, 0.5424528301886793],
  [0.7124463519313304, 0.5424528301886793],
  [0.7639484978540773, 0.5424528301886793],
  [0.6824034334763949, 0.5424528301886793],
  [0.721030042918455, 0.5424528301886793],
  [0.5536480686695279, 0.4858490566037736],
  [0.5536480686695279, 0.4858490566037736],
  [0.5536480686695279, 0.4858490566037736],
  [0.5536480686695279, 0.4858490566037736],
  [0.5536480686695279, 0.4858490566037736],
  [0.5536480686695279, 0.4858490566037736],
  [0.5536480686695279, 0.4858490566037736]],
 [[0.13909774436090225, 0.6],
  [0.18421052631578946, 0.7148936170212766],
  [0.2669172932330827, 0.6127659574468085],
  [0.37969924812030076, 0.6170212765957447],
  [0.4699248120300752, 0.6170212765957447],
  [0.575187969924812, 0.6170212765957447],
  [0.631578947368421, 0.6170212765957447],
  [0.6842105263157895, 0.6170212765957447],
  [0.5939849624060151, 0.6170212765957447],
  [0.7293233082706767, 0.6170212765957447],
  [0.8308270676691729, 0.6170212765957447],
  [0.5902255639097744, 0.6170212765957447],
  [0.7142857142857143, 0.6170212765957447],
  [0.868421052631579, 0.6170212765957447],
  [0.8571428571428571, 0.6170212765957447],
  [0.8571428571428571, 0.6170212765957447],
  [0.8571428571428571, 0.6170212765957447],
  [0.8571428571428571, 0.6170212765957447],
  [0.8571428571428571, 0.6170212765957447],
  [0.8571428571428571, 0.6170212765957447]],
 [[0.10641891891891891, 0.4031141868512111],
  [0.13682432432432431, 0.3961937716262976],
  [0.15033783783783783, 0.4013840830449827],
  [0.24493243243243243, 0.4429065743944637],
  [0.3310810810810811, 0.45674740484429066],
  [0.4206081081081081, 0.5173010380622838],
  [0.5472972972972973, 0.527681660899654],
  [0.6317567567567568, 0.5294117647058824],
  [0.6807432432432432, 0.5294117647058824],
  [0.7432432432432432, 0.5311418685121108],
  [0.7077702702702703, 0.5311418685121108],
  [0.722972972972973, 0.5311418685121108],
  [0.6790540540540541, 0.527681660899654],
  [0.5760135135135135, 0.5259515570934256],
  [0.6402027027027027, 0.5259515570934256],
  [0.625, 0.5259515570934256],
  [0.625, 0.5259515570934256],
  [0.625, 0.5259515570934256],
  [0.625, 0.5259515570934256],
  [0.625, 0.5259515570934256]],
 [[0.1375579598145286, 0.5644268774703557],
  [0.178516228748068, 0.5478260869565217],
  [0.2542503863987635, 0.5565217391304348],
  [0.3315301391035549, 0.5272727272727272],
  [0.40108191653786707, 0.5407114624505929],
  [0.38639876352395675, 0.5241106719367589],
  [0.634466769706337, 0.5407114624505929],
  [0.49149922720247297, 0.5335968379446641],
  [0.6491499227202473, 0.5407114624505929],
  [0.6939721792890263, 0.5407114624505929],
  [0.46367851622874806, 0.5351778656126482],
  [0.6692426584234931, 0.5407114624505929],
  [0.7333848531684699, 0.5407114624505929],
  [0.5935085007727975, 0.5407114624505929],
  [0.7333848531684699, 0.5407114624505929],
  [0.4659969088098918, 0.5478260869565217],
  [0.7217928902627512, 0.5407114624505929],
  [0.6754250386398764, 0.5407114624505929],
  [0.6754250386398764, 0.5407114624505929],
  [0.6754250386398764, 0.5407114624505929]],
 [[0.109375, 0.5396825396825397],
  [0.14794921875, 0.5322420634920635],
  [0.21728515625, 0.5248015873015873],
  [0.330078125, 0.5287698412698413],
  [0.4169921875, 0.5262896825396826],
  [0.48388671875, 0.5277777777777778],
  [0.55126953125, 0.5277777777777778],
  [0.6171875, 0.5277777777777778],
  [0.59912109375, 0.527281746031746],
  [0.56640625, 0.5257936507936508],
  [0.61669921875, 0.5277777777777778],
  [0.59765625, 0.5277777777777778],
  [0.5888671875, 0.5287698412698413],
  [0.5517578125, 0.527281746031746],
  [0.50244140625, 0.527281746031746],
  [0.55859375, 0.5277777777777778],
  [0.58984375, 0.5277777777777778],
  [0.58984375, 0.5277777777777778],
  [0.58984375, 0.5277777777777778],
  [0.58984375, 0.5277777777777778]],
 [[0.07061068702290077, 0.420824295010846],
  [0.12213740458015267, 0.5336225596529284],
  [0.21755725190839695, 0.5683297180043384],
  [0.30725190839694655, 0.5683297180043384],
  [0.4179389312977099, 0.5683297180043384],
  [0.5362595419847328, 0.5683297180043384],
  [0.6125954198473282, 0.5683297180043384],
  [0.7557251908396947, 0.5683297180043384],
  [0.8358778625954199, 0.5683297180043384],
  [0.6889312977099237, 0.5683297180043384],
  [0.7900763358778626, 0.5683297180043384],
  [0.9026717557251909, 0.5683297180043384],
  [0.6622137404580153, 0.5683297180043384],
  [0.5133587786259542, 0.5683297180043384],
  [0.6965648854961832, 0.5683297180043384],
  [0.9141221374045801, 0.5683297180043384],
  [0.9141221374045801, 0.5683297180043384],
  [0.9141221374045801, 0.5683297180043384],
  [0.9141221374045801, 0.5683297180043384],
  [0.8950381679389313, 0.5683297180043384]],
 [[0.0972972972972973, 0.5058139534883721],
  [0.0972972972972973, 0.5058139534883721],
  [0.11351351351351352, 0.5523255813953488],
  [0.14594594594594595, 0.5232558139534884],
  [0.1837837837837838, 0.5872093023255814],
  [0.24864864864864866, 0.5697674418604651],
  [0.3837837837837838, 0.46511627906976744],
  [0.5567567567567567, 0.5348837209302325],
  [0.6864864864864865, 0.5348837209302325],
  [0.8162162162162162, 0.5348837209302325],
  [0.9405405405405406, 0.5348837209302325],
  [0.972972972972973, 0.5348837209302325],
  [0.9837837837837838, 0.5348837209302325],
  [0.9567567567567568, 0.5348837209302325],
  [0.9027027027027027, 0.5348837209302325],
  [0.9837837837837838, 0.5348837209302325],
  [0.9783783783783784, 0.5348837209302325],
  [0.9783783783783784, 0.5348837209302325],
  [0.9783783783783784, 0.5348837209302325],
  [0.9783783783783784, 0.5348837209302325]],
 [[0.13533834586466165, 0.3968253968253968],
  [0.13533834586466165, 0.3968253968253968],
  [0.15789473684210525, 0.47619047619047616],
  [0.18045112781954886, 0.5555555555555556],
  [0.18796992481203006, 0.47619047619047616],
  [0.18796992481203006, 0.47619047619047616],
  [0.3007518796992481, 0.6031746031746031],
  [0.48120300751879697, 0.6746031746031746],
  [0.5789473684210527, 0.6111111111111112],
  [0.7142857142857143, 0.5952380952380952],
  [0.8270676691729323, 0.5952380952380952],
  [0.8947368421052632, 0.5952380952380952],
  [0.9849624060150376, 0.5952380952380952],
  [0.9849624060150376, 0.5952380952380952],
  [0.8796992481203008, 0.5952380952380952],
  [0.8872180451127819, 0.5952380952380952],
  [0.8872180451127819, 0.5952380952380952],
  [0.8872180451127819, 0.5952380952380952],
  [0.8872180451127819, 0.5952380952380952],
  [0.8872180451127819, 0.5952380952380952]],
 [[0.014302741358760428, 0.48846675712347354],
  [0.02026221692491061, 0.4694708276797829],
  [0.06436233611442194, 0.7082767978290366],
  [0.14421930870083433, 0.6526458616010855],
  [0.24195470798569726, 0.6526458616010855],
  [0.34088200238379024, 0.6526458616010855],
  [0.4767580452920143, 0.6526458616010855],
  [0.6448152562574494, 0.6526458616010855],
  [0.7842669845053635, 0.6526458616010855],
  [0.8462455303933254, 0.6526458616010855],
  [0.902264600715137, 0.6526458616010855],
  [0.8963051251489869, 0.6526458616010855],
  [0.9070321811680572, 0.6526458616010855],
  [0.8712753277711561, 0.6526458616010855],
  [0.932061978545888, 0.6526458616010855],
  [0.8152562574493445, 0.6526458616010855],
  [0.8152562574493445, 0.6526458616010855],
  [0.8152562574493445, 0.6526458616010855],
  [0.8152562574493445, 0.6526458616010855],
  [0.8152562574493445, 0.6526458616010855]],
 [[0.04809930178432894, 0.4570063694267516],
  [0.0721489526764934, 0.4729299363057325],
  [0.09154383242823895, 0.4450636942675159],
  [0.12490302560124127, 0.43789808917197454],
  [0.16912335143522111, 0.48487261146496813],
  [0.24903025601241272, 0.4896496815286624],
